ADC_BIN,COUNT,SMOOTH
0,530,"114,315789473684"
1,97,"60,4736842105263"
2,98,"51,4210526315789"
3,81,"43,1578947368421"
4,61,"37,5789473684211"
5,43,"32,3157894736842"
6,52,"28,421052631579"
7,25,"25,421052631579"
8,28,"22,7368421052632"
9,18,"20,5789473684211"
10,11,"18,9473684210526"
11,20,"17,7368421052632"
12,5,"16,4736842105263"
13,5,"15,4210526315789"
14,4,"14,7368421052632"
15,5,"14,0526315789474"
16,6,"13,2105263157895"
17,2,"12,4210526315789"
18,0,"12,6315789473684"
19,2,"12,8421052631579"
20,1,"13,6842105263158"
21,1,"14,6315789473684"
22,1,"15,8947368421053"
23,1,17
24,0,"18,9473684210526"
25,1,"20,6842105263158"
26,0,"23,1578947368421"
27,0,"25,3684210526316"
28,0,"27,3684210526316"
29,0,30
30,0,"32,7368421052632"
31,0,"35,7894736842105"
32,0,"38,8947368421053"
33,0,"42,2105263157895"
34,0,"45,7368421052632"
35,0,"49,1578947368421"
36,0,"52,2631578947368"
37,0,"55,2631578947368"
38,0,"58,3157894736842"
39,0,"60,6842105263158"
40,0,"62,8421052631579"
41,0,"64,8947368421053"
42,1,"65,5789473684211"
43,1,"67,1052631578947"
44,1,"67,8421052631579"
45,0,"67,6842105263158"
46,2,"68,8421052631579"
47,0,"69,4736842105263"
48,1,"70,4736842105263"
49,2,"71,8421052631579"
50,2,"71,9473684210526"
51,2,"73,5789473684211"
52,0,"73,2105263157895"
53,1,"73,0526315789474"
54,1,"73,7368421052632"
55,5,"74,421052631579"
56,3,75
57,1,"75,3157894736842"
58,1,"75,421052631579"
59,1,"75,7894736842105"
60,1,"76,6315789473684"
61,0,"77,8947368421053"
62,3,"77,9473684210526"
63,2,"78,8421052631579"
64,2,"79,8947368421053"
65,3,"80,1578947368421"
66,1,"80,8947368421053"
67,0,"80,8947368421053"
68,2,"81,3157894736842"
69,3,"82,5263157894737"
70,3,"83,0526315789474"
71,1,"84,1578947368421"
72,3,"86,0526315789474"
73,4,86
74,1,"86,5263157894737"
75,3,"87,8947368421053"
76,2,"88,6315789473684"
77,1,"89,6315789473684"
78,1,"90,6842105263158"
79,4,"91,2631578947368"
80,3,"91,3157894736842"
81,2,"91,6842105263158"
82,3,"92,1578947368421"
83,1,"93,421052631579"
84,3,95
85,0,96
86,5,"96,8947368421053"
87,3,"97,4736842105263"
88,3,100
89,1,"100,894736842105"
90,6,"102,947368421053"
91,1,"103,842105263158"
92,2,"105,105263157895"
93,0,"106,789473684211"
94,4,"107,368421052632"
95,3,"108,105263157895"
96,1,"108,473684210526"
97,0,"109,105263157895"
98,0,"111,052631578947"
99,2,"113,789473684211"
100,6,"116,473684210526"
101,1,"118,421052631579"
102,4,"119,368421052632"
103,6,"119,631578947368"
104,4,"121,052631578947"
105,3,"122,947368421053"
106,1,"124,526315789474"
107,4,"123,789473684211"
108,5,"124,210526315789"
109,3,"125,526315789474"
110,3,"127,105263157895"
111,1,"127,736842105263"
112,3,"127,631578947368"
113,2,"128,526315789474"
114,1,"129,947368421053"
115,2,"131,789473684211"
116,2,"133,421052631579"
117,2,"133,736842105263"
118,2,"135,684210526316"
119,3,136
120,4,"136,894736842105"
121,4,"138,736842105263"
122,3,"140,210526315789"
123,6,"141,263157894737"
124,3,"142,578947368421"
125,0,"142,736842105263"
126,3,"145,210526315789"
127,4,"146,210526315789"
128,2,"145,157894736842"
129,2,"145,526315789474"
130,3,"146,421052631579"
131,1,148
132,6,"149,894736842105"
133,2,"152,315789473684"
134,0,154
135,3,"155,210526315789"
136,4,"157,421052631579"
137,3,159
138,5,"161,368421052632"
139,3,"163,578947368421"
140,2,"167,631578947368"
141,3,"171,894736842105"
142,3,"177,473684210526"
143,0,"180,052631578947"
144,6,"185,421052631579"
145,3,"189,684210526316"
146,4,"194,421052631579"
147,4,"199,210526315789"
148,3,"202,894736842105"
149,0,"205,368421052632"
150,2,"207,526315789474"
151,4,"209,789473684211"
152,12,"210,947368421053"
153,8,"211,052631578947"
154,24,"212,157894736842"
155,34,"212,052631578947"
156,32,"211,315789473684"
157,43,"209,210526315789"
158,64,"207,526315789474"
159,76,"201,684210526316"
160,92,"197,789473684211"
161,74,"191,421052631579"
162,81,"187,157894736842"
163,73,"182,526315789474"
164,83,"178,421052631579"
165,60,"173,421052631579"
166,62,"169,894736842105"
167,37,"165,947368421053"
168,41,"164,473684210526"
169,32,"161,526315789474"
170,25,"158,315789473684"
171,18,156
172,18,"154,368421052632"
173,11,"151,947368421053"
174,8,"148,842105263158"
175,4,"145,421052631579"
176,5,"144,684210526316"
177,8,"144,210526315789"
178,5,"145,947368421053"
179,5,"145,842105263158"
180,7,"145,894736842105"
181,10,"147,684210526316"
182,3,"146,842105263158"
183,5,"143,947368421053"
184,3,"143,052631578947"
185,3,"141,736842105263"
186,3,"140,789473684211"
187,3,"139,473684210526"
188,2,"139,842105263158"
189,2,"138,263157894737"
190,2,"136,736842105263"
191,3,"136,473684210526"
192,3,"135,578947368421"
193,4,"136,578947368421"
194,2,"136,631578947368"
195,3,"136,526315789474"
196,2,"135,894736842105"
197,5,"134,052631578947"
198,4,"133,421052631579"
199,1,"132,631578947368"
200,3,"130,210526315789"
201,6,"129,947368421053"
202,4,"130,789473684211"
203,3,"130,315789473684"
204,5,"130,789473684211"
205,4,"132,105263157895"
206,5,"132,631578947368"
207,6,"132,157894736842"
208,1,"132,789473684211"
209,3,"133,842105263158"
210,4,"134,684210526316"
211,2,"136,210526315789"
212,2,"137,578947368421"
213,1,"139,578947368421"
214,5,"140,263157894737"
215,3,"140,526315789474"
216,3,"140,631578947368"
217,1,141
218,4,"143,263157894737"
219,3,"146,684210526316"
220,0,"148,631578947368"
221,3,"150,578947368421"
222,3,"153,210526315789"
223,5,"153,157894736842"
224,3,"152,578947368421"
225,1,"153,578947368421"
226,5,"156,052631578947"
227,6,"158,526315789474"
228,3,160
229,5,"162,210526315789"
230,4,"164,578947368421"
231,1,"165,578947368421"
232,4,"168,105263157895"
233,3,"171,263157894737"
234,0,"174,473684210526"
235,4,"178,894736842105"
236,4,"182,421052631579"
237,4,"185,947368421053"
238,5,"188,894736842105"
239,5,"190,421052631579"
240,7,"190,210526315789"
241,3,"192,157894736842"
242,5,"197,052631578947"
243,5,"201,421052631579"
244,4,205
245,3,"207,368421052632"
246,3,"209,736842105263"
247,5,"212,578947368421"
248,4,"216,263157894737"
249,4,219
250,10,"222,578947368421"
251,3,"225,368421052632"
252,7,"229,105263157895"
253,1,"232,684210526316"
254,3,"235,526315789474"
255,6,"239,421052631579"
256,5,"239,526315789474"
257,4,"241,473684210526"
258,7,"245,789473684211"
259,6,"251,473684210526"
260,6,"255,052631578947"
261,9,"258,631578947368"
262,8,"261,052631578947"
263,11,"265,421052631579"
264,5,"268,473684210526"
265,3,"273,105263157895"
266,6,"278,736842105263"
267,6,"285,105263157895"
268,7,"290,052631578947"
269,3,"293,368421052632"
270,5,"295,578947368421"
271,9,"299,315789473684"
272,9,"301,894736842105"
273,5,"305,684210526316"
274,7,310
275,5,"318,473684210526"
276,9,"323,631578947368"
277,9,"328,157894736842"
278,10,"335,526315789474"
279,7,"340,947368421053"
280,11,"347,736842105263"
281,6,353
282,5,"357,105263157895"
283,5,"362,789473684211"
284,10,"366,052631578947"
285,6,"369,789473684211"
286,6,"372,421052631579"
287,7,"374,684210526316"
288,7,"378,052631578947"
289,9,"382,631578947368"
290,14,"385,263157894737"
291,8,"391,21052631579"
292,9,396
293,7,"397,789473684211"
294,12,"400,578947368421"
295,5,"404,368421052632"
296,14,"408,052631578947"
297,8,"408,157894736842"
298,7,"412,368421052632"
299,7,"412,21052631579"
300,17,"416,21052631579"
301,4,418
302,8,"421,842105263158"
303,9,"422,842105263158"
304,4,"422,578947368421"
305,5,"421,21052631579"
306,7,"422,578947368421"
307,9,"423,894736842105"
308,5,"425,684210526316"
309,9,"426,789473684211"
310,14,"427,631578947368"
311,7,"427,263157894737"
312,7,"429,947368421053"
313,7,"426,894736842105"
314,5,"426,789473684211"
315,5,"425,157894736842"
316,9,"424,052631578947"
317,5,"423,21052631579"
318,17,"422,21052631579"
319,17,417
320,5,"413,105263157895"
321,7,"407,421052631579"
322,12,"406,684210526316"
323,7,"404,842105263158"
324,5,"403,473684210526"
325,8,"400,421052631579"
326,10,"398,052631578947"
327,6,"393,21052631579"
328,13,"390,421052631579"
329,13,"384,789473684211"
330,5,"382,421052631579"
331,4,"379,526315789474"
332,7,"377,947368421053"
333,5,"374,315789473684"
334,5,"369,842105263158"
335,11,"364,315789473684"
336,6,357
337,6,"352,789473684211"
338,6,"352,578947368421"
339,4,"352,105263157895"
340,4,"351,105263157895"
341,3,"347,052631578947"
342,10,"342,894736842105"
343,7,"335,684210526316"
344,12,"327,052631578947"
345,3,324
346,7,"323,684210526316"
347,9,"320,736842105263"
348,5,"318,894736842105"
349,5,"315,894736842105"
350,8,"309,736842105263"
351,7,"305,947368421053"
352,7,"301,947368421053"
353,5,"300,157894736842"
354,6,301
355,7,"301,526315789474"
356,10,"303,526315789474"
357,4,"300,789473684211"
358,3,"298,052631578947"
359,6,"296,157894736842"
360,6,"296,631578947368"
361,4,"298,526315789474"
362,3,"303,526315789474"
363,9,"310,21052631579"
364,8,"312,21052631579"
365,9,"312,157894736842"
366,13,"313,684210526316"
367,7,314
368,3,"312,526315789474"
369,9,"314,842105263158"
370,10,317
371,12,"318,631578947368"
372,8,"320,526315789474"
373,7,"321,789473684211"
374,11,"322,473684210526"
375,5,"321,21052631579"
376,7,"324,526315789474"
377,5,"326,368421052632"
378,10,329
379,5,"331,789473684211"
380,8,"332,631578947368"
381,7,"332,684210526316"
382,3,"333,21052631579"
383,7,"331,736842105263"
384,16,"333,21052631579"
385,9,"333,263157894737"
386,6,"335,526315789474"
387,14,"339,894736842105"
388,6,"342,736842105263"
389,9,"344,631578947368"
390,11,"347,736842105263"
391,6,"349,421052631579"
392,6,"351,473684210526"
393,6,"355,473684210526"
394,14,"358,157894736842"
395,5,361
396,11,"363,736842105263"
397,6,"369,21052631579"
398,6,"372,21052631579"
399,13,"375,105263157895"
400,8,"376,578947368421"
401,9,"380,473684210526"
402,8,"387,21052631579"
403,12,"392,421052631579"
404,5,"397,052631578947"
405,8,"399,736842105263"
406,9,"402,789473684211"
407,4,"406,315789473684"
408,8,"409,631578947368"
409,11,"412,315789473684"
410,9,"415,842105263158"
411,10,"417,21052631579"
412,10,"420,684210526316"
413,5,"422,578947368421"
414,10,"424,894736842105"
415,11,"424,736842105263"
416,19,421
417,6,"420,263157894737"
418,12,"422,052631578947"
419,8,"426,947368421053"
420,20,431
421,10,"430,315789473684"
422,9,"430,21052631579"
423,10,"431,263157894737"
424,11,"432,947368421053"
425,6,"436,105263157895"
426,10,"436,947368421053"
427,7,"440,578947368421"
428,9,"443,052631578947"
429,7,"444,736842105263"
430,11,"448,684210526316"
431,12,"445,263157894737"
432,13,"444,105263157895"
433,10,"442,421052631579"
434,14,"446,684210526316"
435,4,"449,052631578947"
436,9,"450,421052631579"
437,7,"450,631578947368"
438,7,"447,894736842105"
439,6,"446,263157894737"
440,10,"445,578947368421"
441,12,443
442,7,"440,315789473684"
443,9,"436,526315789474"
444,7,"432,631578947368"
445,6,"428,526315789474"
446,15,"422,736842105263"
447,9,"415,368421052632"
448,8,"410,842105263158"
449,7,"404,789473684211"
450,6,"405,421052631579"
451,7,"404,105263157895"
452,10,"400,684210526316"
453,9,"396,263157894737"
454,5,394
455,10,"389,368421052632"
456,7,"385,789473684211"
457,6,"383,842105263158"
458,10,"378,578947368421"
459,1,"376,105263157895"
460,8,"371,894736842105"
461,3,"368,736842105263"
462,9,365
463,6,"360,157894736842"
464,13,"355,526315789474"
465,10,"352,578947368421"
466,7,"351,315789473684"
467,4,348
468,10,"345,105263157895"
469,3,"341,368421052632"
470,5,"337,21052631579"
471,9,"330,157894736842"
472,12,"324,21052631579"
473,6,"318,947368421053"
474,9,"315,105263157895"
475,7,"310,421052631579"
476,8,"304,842105263158"
477,4,"300,842105263158"
478,5,"296,368421052632"
479,3,"292,684210526316"
480,2,"286,263157894737"
481,6,"283,842105263158"
482,7,"280,578947368421"
483,6,279
484,4,"274,578947368421"
485,7,270
486,4,"266,526315789474"
487,9,"261,842105263158"
488,5,256
489,9,"252,105263157895"
490,4,"252,210526315789"
491,5,"250,157894736842"
492,2,"246,684210526316"
493,9,"243,736842105263"
494,2,"240,736842105263"
495,7,"236,473684210526"
496,3,"232,105263157895"
497,6,"227,473684210526"
498,3,"223,315789473684"
499,7,"222,947368421053"
500,1,220
501,7,"215,684210526316"
502,2,"211,631578947368"
503,4,"207,526315789474"
504,6,"205,789473684211"
505,2,"203,263157894737"
506,4,"200,842105263158"
507,1,"197,526315789474"
508,7,"194,789473684211"
509,1,"190,473684210526"
510,3,"188,526315789474"
511,1,"185,210526315789"
512,2,"180,578947368421"
513,2,"176,421052631579"
514,7,"175,842105263158"
515,2,"174,684210526316"
516,5,"172,368421052632"
517,3,"171,842105263158"
518,5,"169,526315789474"
519,1,"166,684210526316"
520,5,"165,263157894737"
521,2,"162,526315789474"
522,5,"162,052631578947"
523,3,"159,421052631579"
524,3,"157,315789473684"
525,2,"156,736842105263"
526,2,"155,736842105263"
527,6,"153,947368421053"
528,2,"153,105263157895"
529,1,"150,315789473684"
530,4,"149,210526315789"
531,1,"149,631578947368"
532,2,"148,473684210526"
533,3,147
534,5,145
535,4,"144,315789473684"
536,2,"143,736842105263"
537,5,"141,842105263158"
538,5,143
539,4,"142,368421052632"
540,1,"142,473684210526"
541,7,"141,421052631579"
542,2,"140,894736842105"
543,3,"140,263157894737"
544,2,"137,736842105263"
545,3,"136,263157894737"
546,7,"135,842105263158"
547,3,"134,526315789474"
548,4,"134,526315789474"
549,2,"133,947368421053"
550,3,"133,315789473684"
551,4,"132,947368421053"
552,1,"131,736842105263"
553,1,"129,526315789474"
554,3,"127,157894736842"
555,6,"125,473684210526"
556,4,"124,315789473684"
557,2,122
558,2,"121,157894736842"
559,2,"118,578947368421"
560,1,"116,578947368421"
561,1,"115,315789473684"
562,2,"114,368421052632"
563,4,"114,368421052632"
564,3,"113,631578947368"
565,1,"110,894736842105"
566,4,"111,105263157895"
567,4,"110,105263157895"
568,1,"109,052631578947"
569,4,"107,789473684211"
570,1,"107,894736842105"
571,1,"106,631578947368"
572,1,108
573,1,"109,736842105263"
574,0,"108,578947368421"
575,4,"107,473684210526"
576,1,"105,631578947368"
577,2,"105,105263157895"
578,3,"105,526315789474"
579,2,"105,789473684211"
580,4,"106,210526315789"
581,1,105
582,3,"104,631578947368"
583,3,"104,263157894737"
584,2,"105,842105263158"
585,1,"104,631578947368"
586,2,"104,263157894737"
587,1,"101,894736842105"
588,2,"101,578947368421"
589,5,"100,684210526316"
590,1,"100,736842105263"
591,1,"99,2105263157895"
592,0,"97,5263157894737"
593,3,"97,5789473684211"
594,1,"99,6315789473684"
595,3,"100,789473684211"
596,0,"101,315789473684"
597,3,"101,526315789474"
598,6,"101,578947368421"
599,1,"100,315789473684"
600,1,"100,157894736842"
601,3,"99,8421052631579"
602,1,"99,3684210526316"
603,0,"98,1578947368421"
604,1,"97,6315789473684"
605,0,"96,7368421052632"
606,3,"98,5263157894737"
607,3,"97,421052631579"
608,2,"97,1052631578947"
609,2,96
610,0,"95,9473684210526"
611,5,"95,3684210526316"
612,2,"94,2631578947368"
613,3,"92,6842105263158"
614,4,"91,3684210526316"
615,3,"90,1578947368421"
616,0,"89,5263157894737"
617,1,"88,7368421052632"
618,1,"88,421052631579"
619,1,"87,8947368421053"
620,6,"87,0526315789474"
621,2,"87,1578947368421"
622,1,"87,8421052631579"
623,6,"88,8421052631579"
624,1,"89,7894736842105"
625,0,"88,9473684210526"
626,3,"89,421052631579"
627,3,"89,3684210526316"
628,3,"90,3157894736842"
629,3,"91,2105263157895"
630,3,"91,5263157894737"
631,2,"91,8947368421053"
632,3,"91,8947368421053"
633,4,93
634,1,"91,8421052631579"
635,4,"92,2631578947368"
636,2,"92,3684210526316"
637,1,"92,7894736842105"
638,4,"92,8947368421053"
639,2,"93,2631578947368"
640,1,"92,3157894736842"
641,2,"92,2105263157895"
642,2,"92,1052631578947"
643,0,"91,2631578947368"
644,3,"92,3157894736842"
645,0,"92,4736842105263"
646,1,"92,0526315789474"
647,2,"92,2631578947368"
648,3,92
649,1,"92,0526315789474"
650,0,"91,6315789473684"
651,0,"90,6315789473684"
652,0,"89,5789473684211"
653,2,"89,6842105263158"
654,1,"89,421052631579"
655,2,"88,8947368421053"
656,0,"87,8947368421053"
657,3,"87,6842105263158"
658,0,"86,8947368421053"
659,4,"87,421052631579"
660,1,"86,8421052631579"
661,2,"85,6315789473684"
662,3,"85,7894736842105"
663,3,"85,3684210526316"
664,1,"84,8421052631579"
665,1,"84,5789473684211"
666,2,"82,8421052631579"
667,1,"82,2631578947368"
668,2,"81,5263157894737"
669,1,"81,3684210526316"
670,1,"81,7368421052632"
671,1,"81,421052631579"
672,0,"80,6842105263158"
673,5,"79,9473684210526"
674,5,"80,3684210526316"
675,3,81
676,0,"79,8421052631579"
677,1,"79,6842105263158"
678,1,"79,0526315789474"
679,1,"77,9473684210526"
680,1,"78,6315789473684"
681,8,"77,2631578947368"
682,1,"76,0526315789474"
683,5,"75,421052631579"
684,2,"74,9473684210526"
685,1,"74,7368421052632"
686,2,"74,1052631578947"
687,1,"73,421052631579"
688,1,"73,2631578947368"
689,4,73
690,0,"72,7894736842105"
691,0,"72,8421052631579"
692,0,"72,6315789473684"
693,1,"72,1052631578947"
694,2,"70,0526315789474"
695,0,"70,5789473684211"
696,0,"70,1052631578947"
697,1,"70,3157894736842"
698,2,"70,7368421052632"
699,2,"70,1052631578947"
700,2,"70,4736842105263"
701,0,"69,7894736842105"
702,3,"69,7368421052632"
703,0,"69,5263157894737"
704,3,"69,4736842105263"
705,1,"68,8947368421053"
706,1,"69,4736842105263"
707,2,"69,3157894736842"
708,1,"68,2105263157895"
709,0,"68,421052631579"
710,3,"68,9473684210526"
711,0,69
712,1,"68,0526315789474"
713,0,"69,2105263157895"
714,2,"69,2631578947368"
715,2,"69,2631578947368"
716,4,"68,7894736842105"
717,0,"68,1578947368421"
718,3,"67,5263157894737"
719,1,"66,6315789473684"
720,0,"66,3157894736842"
721,3,"66,4736842105263"
722,0,"66,5263157894737"
723,1,"66,6315789473684"
724,3,"66,421052631579"
725,0,"65,7894736842105"
726,4,"65,4736842105263"
727,3,"65,0526315789474"
728,0,"63,3684210526316"
729,3,"62,1578947368421"
730,1,"62,1578947368421"
731,2,"63,4736842105263"
732,2,"62,5789473684211"
733,0,"62,2105263157895"
734,2,"62,1052631578947"
735,2,62
736,0,"61,3684210526316"
737,1,"61,3157894736842"
738,5,"62,6842105263158"
739,4,63
740,0,"62,6842105263158"
741,1,"62,4210526315789"
742,1,"61,7894736842105"
743,0,"61,7894736842105"
744,0,"61,8421052631579"
745,2,"61,7368421052632"
746,0,63
747,1,"64,421052631579"
748,1,"65,3684210526316"
749,1,"65,3684210526316"
750,2,"64,6315789473684"
751,0,"64,1578947368421"
752,0,"62,8947368421053"
753,1,"62,5263157894737"
754,0,"61,6315789473684"
755,1,"62,3684210526316"
756,2,"63,2105263157895"
757,0,"62,0526315789474"
758,2,"61,6315789473684"
759,0,"62,3157894736842"
760,1,"62,1578947368421"
761,2,"62,1578947368421"
762,1,"62,4210526315789"
763,1,"62,8947368421053"
764,2,"63,3157894736842"
765,3,"63,0526315789474"
766,1,"62,5789473684211"
767,1,"62,2105263157895"
768,0,"61,0526315789474"
769,3,"61,4210526315789"
770,2,"61,9473684210526"
771,2,"62,8947368421053"
772,1,64
773,3,"64,6842105263158"
774,5,"64,8421052631579"
775,0,"63,8421052631579"
776,1,"64,1052631578947"
777,3,"65,4736842105263"
778,4,"65,421052631579"
779,1,"65,8947368421053"
780,1,"66,7368421052632"
781,3,"66,9473684210526"
782,6,"65,8421052631579"
783,2,"65,7368421052632"
784,2,65
785,0,"65,5263157894737"
786,0,"65,1052631578947"
787,2,"65,8947368421053"
788,0,"65,7894736842105"
789,0,"66,3157894736842"
790,4,"67,1052631578947"
791,1,"67,1578947368421"
792,2,"67,3684210526316"
793,1,"67,3157894736842"
794,3,"67,8421052631579"
795,1,"68,2105263157895"
796,2,"67,5789473684211"
